+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int20                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int19                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int18                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int17|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
